	<game name="Weekly Famitsu (Japan) (No. 186, July 10th 1992)" id="0269">
		<description>Weekly Famitsu (Japan) (No. 186, July 10th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 186, July 10th 1992).cbz" size="1209078563" crc="86f5cbc8" md5="daa2d7ec1a89cc67de7f10b966b0042f" sha1="83d621bdffbc13dcebeb13b42bf6c3a169f4298d" sha256="cb61be6ce80c7d24e2c952296ab56fc908ab14ba6d80a530818d395f31edd2e1"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 187, July 17th 1992)" id="0270">
		<description>Weekly Famitsu (Japan) (No. 187, July 17th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 187, July 17th 1992).cbz" size="1173732999" crc="4ce4cb54" md5="c01eba3d3b6e5120e9f7d627c1af9f4f" sha1="6c0bc0f40294cbf5ec6dca68c22341adf7a2d5cc" sha256="be254acaf47fa80727e248ef6658991d208af512b1f78b7bc20b5bc9d3adbd93"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 188, July 24th 1992)" id="0271">
		<description>Weekly Famitsu (Japan) (No. 188, July 24th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 188, July 24th 1992).cbz" size="1110176093" crc="00198de0" md5="8a9328663a2b56946ae2b1c5987546ad" sha1="f315d0764ccfe0b8ba10c5ad849a9a4b3f5c5254" sha256="f5f2cc3fbfbfc073a2bd7b23f4716cb2230032a7bd4f13faec4d169f862bf3b9"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 189, July 31st 1992)" id="0272">
		<description>Weekly Famitsu (Japan) (No. 189, July 31st 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 189, July 31st 1992).cbz" size="1156038176" crc="f2ea6c0b" md5="4610a5cc4c9fd90bdfad81e1c1353e96" sha1="912b28b1c869ae2bc5b127c763a86482e51bfc8c" sha256="3fc0f72af1a7d1cb686f219aa61760f4096171ce29c1ec86b88af1b81c5e9159"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 190, August 7th 1992)" id="0273">
		<description>Weekly Famitsu (Japan) (No. 190, August 7th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 190, August 7th 1992).cbz" size="1168751112" crc="6963d61d" md5="eb28e7279a406f782a4aa07ec830a813" sha1="77d992bdea2c3771b4c43b6ab8c4225dae7359b3" sha256="3fcccb51a6040568dc60c0dd2a7bc6017cc6154ba4746d3b9d4f4c1f2d4beada"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 191, August 14th 1992)" id="0274">
		<description>Weekly Famitsu (Japan) (No. 191, August 14th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 191, August 14th 1992).cbz" size="999845625" crc="257679ed" md5="a21ea9ba5c94d0402dc136dae99240c5" sha1="901dd8f19815029773dbd9fba1f6dc6a8b3b63d7" sha256="293d0ae2d366df1f356f2be7a1a12b436feaca806c82cdf4a870fe6256a12ae0"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 192-193, August 21st-28th 1992)" id="0275">
		<description>Weekly Famitsu (Japan) (No. 192-193, August 21st-28th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 192-193, August 21st-28th 1992).cbz" size="1274589484" crc="29a3b7f3" md5="af91ec64b7e5fad6dded320532a6cc00" sha1="a162d063b049b8ed27a08ac8affd8ea702f1b0cc" sha256="f0c3343dbe07849b05f46c9959cf986e066d1830feca332621a33aa034fd0918"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 194, September 4th 1992)" id="0276">
		<description>Weekly Famitsu (Japan) (No. 194, September 4th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 194, September 4th 1992).cbz" size="1158811887" crc="b88b905c" md5="036cc05c83365f6334ed704e90a07112" sha1="544d9b40d6dfcf22f89e7c564db200efbe33ea4a" sha256="53d1150db9b9fa74ce7c05e7f0e62d3d928b20d29931c5287a4fc96fa19c7c9c"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 195, September 11th 1992)" id="0277">
		<description>Weekly Famitsu (Japan) (No. 195, September 11th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 195, September 11th 1992).cbz" size="1152112946" crc="f3334c1f" md5="0c8a6953f0d03b6800935218fb5a1b21" sha1="794edb7a5ab1b21cd6dff2214e66245271c48d74" sha256="97fa00eb7646536760650995842d79ffeae0999804d09a8e84f474ec021dea1d"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 196, September 18th 1992)" id="0278">
		<description>Weekly Famitsu (Japan) (No. 196, September 18th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 196, September 18th 1992).cbz" size="1184381877" crc="ba67bde4" md5="2d62503cdbc28a1137a20cbe2ab011e9" sha1="e0dfa17738fb55246ee6a0e62d746982e4c098c6" sha256="4cb8ca8fcce207c173f3a2060894afec32739bfd36d6c3ba6a32bf8acecefc7d"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 197, September 25th 1992)" id="0279">
		<description>Weekly Famitsu (Japan) (No. 197, September 25th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 197, September 25th 1992).cbz" size="1100242432" crc="1b15ad06" md5="a5be327c4a9cf87501c72c5b1d1fd534" sha1="1e1143618fbf401ef4aaba5b681ed7aa6099ab81" sha256="d1f12698b7d7cdd5d3c3d1da49d578e879c14104feec6d9569f8a3543f5f402e"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 198, October 2nd 1992)" id="0280">
		<description>Weekly Famitsu (Japan) (No. 198, October 2nd 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 198, October 2nd 1992).cbz" size="1114791771" crc="38751a8a" md5="7af2f4fc5cad87dabd33eb3a78c5a8f6" sha1="0bfb4dc712e0dcc4a14cfa4cb8f4bd01557990cd" sha256="90d6ca6b79d547c09473423e0296f4609e29dd56a18c32ca6c4f0bd4ed552a77"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 199, October 9th 1992)" id="0281">
		<description>Weekly Famitsu (Japan) (No. 199, October 9th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 199, October 9th 1992).cbz" size="1173472399" crc="bbe7f6ff" md5="3e14e20a503045367470806cd22255c3" sha1="d15ab9184b0b9bcb077da6e09223b98982b2a76c" sha256="2e3bbc27b95f138f941d682096a1e24e945883716b6c4edcd6b1ffe2e291d683"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 200, October 16th 1992)" id="0282">
		<description>Weekly Famitsu (Japan) (No. 200, October 16th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 200, October 16th 1992).cbz" size="1162022909" crc="4159fb99" md5="3d9c2b4092823fef45c17a895cd35a36" sha1="e775631be940aa6458b6cfa16e152697e1744cc2" sha256="d8848a179da5fe88055cacacd52699dfe33b9fe21e0af957f7a19af67d34bc5a"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 201, October 23rd 1992)" id="0283">
		<description>Weekly Famitsu (Japan) (No. 201, October 23rd 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 201, October 23rd 1992).cbz" size="1037499909" crc="9576cc80" md5="906e23b249538d4ebd0a52df84c170c3" sha1="37e125a296bbdfcc791e935382c0d0ddd246f579" sha256="7d97df0c158f05e58dd4f14680e1910ba4ecf3932973f44d59effede445beb75"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 202, October 30th 1992)" id="0284">
		<description>Weekly Famitsu (Japan) (No. 202, October 30th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 202, October 30th 1992).cbz" size="1153281850" crc="a8cb236d" md5="0ee7ee2282f0613ae7e88a5088a3cb80" sha1="ecaea55aeb2cb96ce175078813573effa75f6629" sha256="b48810eff3a5d99d71eadbe897db1ef54d0c7ed1e4e2d5136ed3b4b64c6844b9"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 203, November 6th 1992)" id="0285">
		<description>Weekly Famitsu (Japan) (No. 203, November 6th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 203, November 6th 1992).cbz" size="1120387619" crc="54270738" md5="6aef21b5dee4ddc3088529acb9d00bb6" sha1="4c27a39370f3986d69859333308e96c7e1fd89ad" sha256="17596b0934f9b24c911a5fd72cff5fe55bbcb1a546f251f33508eb74c770832b"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 204-205, November 13th-20th 1992)" id="0286">
		<description>Weekly Famitsu (Japan) (No. 204-205, November 13th-20th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 204-205, November 13th-20th 1992).cbz" size="1264056485" crc="e50d1e44" md5="269561b1555fab2eb301fdc9ce954e7b" sha1="387e438b93a3659eb8d8cb9f0727789c3d80f9a9" sha256="b8e56d99c79ad59e56a09fc6fb6759ad304134a9c0350132068b9f806ee111d2"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 206, November 27th 1992)" id="0287">
		<description>Weekly Famitsu (Japan) (No. 206, November 27th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 206, November 27th 1992).cbz" size="1251681195" crc="34267e78" md5="55232ccfd6321a6b52c7368649159340" sha1="4ff626e7b90ef17527367a3fd09ac0c1f4bf5be0" sha256="238e012c7c575cc9d51a0043263a9eab1e2de51168a669942155a42909104e17"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 207, December 4th 1992)" id="0288">
		<description>Weekly Famitsu (Japan) (No. 207, December 4th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 207, December 4th 1992).cbz" size="1177767211" crc="75dae2c1" md5="606e2d7c2a824c8b583c0bfc8173ca39" sha1="4ba6965bac220574de9d689b9ddabf8921c95e9e" sha256="6fe5c941a25f43cd6eef6950f2e15087f7fbe8980422e9b7f79d4e23c4c68374"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 208, December 11th 1992)" id="0289">
		<description>Weekly Famitsu (Japan) (No. 208, December 11th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 208, December 11th 1992).cbz" size="1398325622" crc="f77b9086" md5="ed96745d18a62632c630c6637803f0e2" sha1="84cde0ea4f12f4092449e9640177530304d70b14" sha256="79f6cbb312773c4e306318a7426f44e0ee844a24a1a28232fa974e7c53ff95e0"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 209, December 18th 1992)" id="0290">
		<description>Weekly Famitsu (Japan) (No. 209, December 18th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 209, December 18th 1992).cbz" size="1253058518" crc="a21eff09" md5="5b66007184a0e4e0b5182a2be252e054" sha1="3425048753e243379705f8a2fda8f233a3fea2c6" sha256="63827b86696ad6c322afea4bfc494f1f1065933e021304cecab76791921fc8eb"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 210, December 25th 1992)" id="0291">
		<description>Weekly Famitsu (Japan) (No. 210, December 25th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 210, December 25th 1992).cbz" size="1397576157" crc="ed44d6c6" md5="7d58c6763507feb79c7ebdc21c536b13" sha1="a84cb7b81b96fd483cab20ba861373c9f4d567c4" sha256="4203ff6b019ae32537439b6556216a118e086b5547c445b239ca5b31e0e993b3"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 159, January 3rd 1992)" id="0244">
		<description>Weekly Famitsu (Japan) (No. 159, January 3rd 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 159, January 3rd 1992).cbz" size="1282230322" crc="c731888f" md5="9a368ce46151ae47f731f35002bb1a92" sha1="ea1ebe4d6062aa8032e18fcb522d913391ab7791" sha256="ee31256034f7a00405df705ed64c4d8aa90a5dd005ac2de826a2f46ce4d5de88"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 160-161, January 10th-17th 1992)" id="0245">
		<description>Weekly Famitsu (Japan) (No. 160-161, January 10th-17th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 160-161, January 10th-17th 1992).cbz" size="1214886034" crc="2c259cb8" md5="6155b6418368901053b6cce0c6aee113" sha1="32e3fef3ae8a16be9da7ca31f8d6a0529b1c418d" sha256="a5c94f9b5dc9348647f5846d7b260de75cd8adb6aff52ad24e190f120904cc5a"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 214, January 22nd 1993)" id="0695">
		<description>Weekly Famitsu (Japan) (No. 214, January 22nd 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 214, January 22nd 1993).cbz" size="1461650057" crc="f765955f" md5="c946fb7c8fd2269a5ff348188318e5a0" sha1="ee5062cc0e21855067d7bbf87a091e1d547691c3" sha256="c97771d07c2b9023de3ae95d8f8df75c5a408e88d1f34ff51738320cc4ebb414"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 215, January 29nd 1993)" id="0696">
		<description>Weekly Famitsu (Japan) (No. 215, January 29nd 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 215, January 29nd 1993).cbz" size="1247045727" crc="2e639b95" md5="858b289404ac1fdea9a5ef2389f4e3bf" sha1="3c5e90fc09702948370e23bc64e35b8a35c7d429" sha256="707a383a154f6e67d05a5c48532e10bdf494b367c0c84b2813162357fd62295f"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 216, February 5th 1993)" id="0697">
		<description>Weekly Famitsu (Japan) (No. 216, February 5th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 216, February 5th 1993).cbz" size="1264285452" crc="3625e6b3" md5="953ee8640b849e0b9aecfb1edb355292" sha1="acc8520f7726ad146fe2170350cb4ab6da91a8d2" sha256="c89f4994613328019abd629ae1450edaf1ade64d14558650e908174e96c0759d"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 217, February 12th 1993)" id="0698">
		<description>Weekly Famitsu (Japan) (No. 217, February 12th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 217, February 12th 1993).cbz" size="1284832061" crc="6a65cb39" md5="0612c7cfb1e7dc4a7d97d920e1aee106" sha1="ec67825c83987a6b4add3a2bb33ee8cef60ac060" sha256="54ff386104b391ff73f1b3de01b283d2cba7dacb56c1118b935490ac559b6e4f"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 218, February 19th 1993)" id="0699">
		<description>Weekly Famitsu (Japan) (No. 218, February 19th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 218, February 19th 1993).cbz" size="1173152419" crc="ceae5cd8" md5="d735ff2cb514c3ce23ad74245567baf5" sha1="98e40d828de098c9335c8b4eae7c8cdae4e56db1" sha256="cd20c3d55ea2296390bd6ec2ce814577f1f7e3cb617d5c6064aeed29a78f27c5"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 219, February 26th 1993)" id="0700">
		<description>Weekly Famitsu (Japan) (No. 219, February 26th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 219, February 26th 1993).cbz" size="1222846309" crc="ee3ad2f7" md5="3f68c1074c602be24a5b9834533d024d" sha1="ca81fd79e48e8dd96179e7e670af3e64e20e32bf" sha256="3e81866d812a58c1ae9b7e8f1a6c15bae1637677b30ac7ce5211984f5243cf57"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 220, March 5th 1993)" id="0701">
		<description>Weekly Famitsu (Japan) (No. 220, March 5th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 220, March 5th 1993).cbz" size="1332102647" crc="9b9d0ce2" md5="cb968788600f5659bbc06767b7ea0e2b" sha1="b6e9ddba3d9f331a2c13a0f8e427a1a39bbe46db" sha256="71a296588c95c41d937e5fd33e3761db8d8059f3fa6aec7b46ebc534d64877a5"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 221, March 12th 1993)" id="0702">
		<description>Weekly Famitsu (Japan) (No. 221, March 12th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 221, March 12th 1993).cbz" size="1497191089" crc="79c06e2b" md5="8362989232922370613ab400c0ee3fa2" sha1="0387dde8283d3ed46fcd9812c5c6943f9614a536" sha256="242edfca9d298695ecf07c797804fd85678fcee62f809caca26b8d5f7e935e16"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 222, March 19th 1993)" id="0703">
		<description>Weekly Famitsu (Japan) (No. 222, March 19th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 222, March 19th 1993).cbz" size="1287023214" crc="a2d8f0e4" md5="f65a076eefec7052e11eddf2a04c6e9a" sha1="9713ba4975e458454fbaa191c93fdb6f01d324ea" sha256="2d8c8b0e2d381fb5ffd4ae8019980eaa053b5c2026070abed603d13deaa7267c"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 223, March 26th 1993)" id="0704">
		<description>Weekly Famitsu (Japan) (No. 223, March 26th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 223, March 26th 1993).cbz" size="1303419372" crc="86b7dd8c" md5="8b01c39058cc29e76cf3d411c6818950" sha1="04c9b0118f1904eea73dfc5e25d753981f414dcf" sha256="15b41c3a5d56df4abe5ded5eb684aaf286bb82311ce4075ca1e833b9df89dd4a"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 224, April 2nd 1993)" id="0705">
		<description>Weekly Famitsu (Japan) (No. 224, April 2nd 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 224, April 2nd 1993).cbz" size="1343747641" crc="12258614" md5="a9eb85986de68e0d537f79756d456ade" sha1="950b2fe2b6513c518cf6dda99441fc142a186f52" sha256="bff8ec3af4cac87ded7468d7bca7053b061ac8e456789821faa3263fbc69bef2"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 225, April 9th 1993)" id="0706">
		<description>Weekly Famitsu (Japan) (No. 225, April 9th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 225, April 9th 1993).cbz" size="1274426951" crc="586ec309" md5="d350bc79b929f7a2f0bf1bc803704525" sha1="12c20954f1260dfc0b2ba90aa1c2880b539774ae" sha256="05b19f4f893245ec2d126f3f8f80a6f0adb88b9fc725bd03e4baa67ac29951d4"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 226, April 16th 1993)" id="0707">
		<description>Weekly Famitsu (Japan) (No. 226, April 16th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 226, April 16th 1993).cbz" size="1089653718" crc="ec12c542" md5="360820f1f94603cb4124c45a20365350" sha1="251de15341a2d1382c1992070c2f933b302e7adf" sha256="c6fbed914fef1d54404a21a0e7aeab9019eb2af8027903f0a6ccdaa7713d7751"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 227, April 23rd 1993)" id="0708">
		<description>Weekly Famitsu (Japan) (No. 227, April 23rd 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 227, April 23rd 1993).cbz" size="1152642983" crc="797ad0df" md5="dd17f7cf94808e341853194effb6409f" sha1="8baa850aeaccaaea7caa10af9ad4df5c852f0f41" sha256="ac7734e78f4d11d6179d3c753bd654f3f441608f2bc44e4d4fe0ab759b2cea79"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 228, April 30th 1993)" id="0709">
		<description>Weekly Famitsu (Japan) (No. 228, April 30th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 228, April 30th 1993).cbz" size="1139641957" crc="4d9e095d" md5="521964e43cc806bd0c9e9dd4ffb65014" sha1="b891f7cdea61c0292754fbb1f228a0abe0f39358" sha256="3bb9c88723ab8652b19709cfcdfc55d0fca47c7be23279258f43691c5c614d43"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 229-230, May 7th-14th 1993)" id="0710">
		<description>Weekly Famitsu (Japan) (No. 229-230, May 7th-14th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 229-230, May 7th-14th 1993).cbz" size="1256860727" crc="a6a284b0" md5="5f9cc1211490eaa36b14bf3a6f553329" sha1="eeb56303dd145a9f14a38a79e765df8f42eec4d3" sha256="40dd235bb8bae043bfaed3af8e4e327ad1c8d25fadf148e5f705dd1708c43786"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 231, May 21st 1993)" id="0711">
		<description>Weekly Famitsu (Japan) (No. 231, May 21st 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 231, May 21st 1993).cbz" size="1092437694" crc="0f11bce1" md5="c40b4f18ab93ff332b164ead37936be0" sha1="7e9e76256875f7c18e78ded75c130634e4061d06" sha256="4f8d611fbda97946598a06c21f2183ef1ad3d10a907be28e6fb5ebc6a62569dd"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 232, May 28th 1993)" id="0712">
		<description>Weekly Famitsu (Japan) (No. 232, May 28th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 232, May 28th 1993).cbz" size="1108200916" crc="06604523" md5="3b0dda54b81b8bb69457b6b90b915b16" sha1="46e6d029c58f7b97340c7797e0db3529c552df4d" sha256="bc88d8f1547c581be1083ddfe6e8dec25548cec1ce3f0582767a2d99f5544832"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 233, June 4th 1993)" id="0713">
		<description>Weekly Famitsu (Japan) (No. 233, June 4th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 233, June 4th 1993).cbz" size="1037972418" crc="93db64f0" md5="290ee7139c8b9dd18bfbe738ab60abfb" sha1="27741147c2daae981471e9be5e1e0da2e51e8f87" sha256="180c888edf41efafb8c0a7429d19d750cb512499f7f180560c9ebb8a7711cb34"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 234, June 11th 1993)" id="0714">
		<description>Weekly Famitsu (Japan) (No. 234, June 11th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 234, June 11th 1993).cbz" size="1090688830" crc="f6317f43" md5="6b28ad3c0db66e090fbd61fe56a7e42b" sha1="7d5440573d6d6aee5e1d23466526bfeffa45a107" sha256="2e68bc99f0921a7e5eb433355b6516e1eede49a12b8fc7a67e357ef1a9cc0e57"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 235, June 18th 1993)" id="0715">
		<description>Weekly Famitsu (Japan) (No. 235, June 18th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 235, June 18th 1993).cbz" size="1078480392" crc="3f50b7ad" md5="9a3a8c595b4f66f55f3bce3a95d23203" sha1="62e0844ab54e93037887c11915f9c0019ecb9274" sha256="9f243479bf8ee93f8e2651d8650699fb5008e8184ea12d758327247f58f9ebd5"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 236, June 25th 1993)" id="0716">
		<description>Weekly Famitsu (Japan) (No. 236, June 25th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 236, June 25th 1993).cbz" size="1110382952" crc="97cffe3d" md5="aed00fb81b48d0d8121f7098bcc18492" sha1="9eea71dfdcefa4d6df7ada42e093a496e028ccb5" sha256="1321a695122f7cd451bc20e884446b3c0c4d3ad3319a61fdde839a6217f832b4"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 237, July 2nd 1993)" id="0717">
		<description>Weekly Famitsu (Japan) (No. 237, July 2nd 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 237, July 2nd 1993).cbz" size="1175181475" crc="b6e4a5b9" md5="58f97df0459ccadba54508ab7222001b" sha1="7ba24ceb17468e65a1f4aaf51e11bfc66c6e598b" sha256="a299fb88914145b8d2b499ca84dcb9fc88f8e50a346110e7dd7c132bacb5461e"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 238, July 9th 1993)" id="0718">
		<description>Weekly Famitsu (Japan) (No. 238, July 9th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 238, July 9th 1993).cbz" size="1218173114" crc="1d737b00" md5="c134057f4eaf56fcab9e622da2819066" sha1="75266b1371c921c151187b5919aaaa5771ac12c4" sha256="4bdbaea376f9a7ad7d3eef30d2b6976610ac78d89dcb064e9c5484fd57f64eb2"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 239, July 16th 1993)" id="0719">
		<description>Weekly Famitsu (Japan) (No. 239, July 16th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 239, July 16th 1993).cbz" size="1071844078" crc="463cea2e" md5="64f1d8a33c5777966d2ebb5e4bc60d95" sha1="9cf25cdbf7914e615b0f4ceafe4e52c600a52fca" sha256="c7a6620a1ff54a60ebd08134dbd467b5e5ebd914a1376262d1e2f4b6129ed23e"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 240, July 23rd 1993)" id="0720">
		<description>Weekly Famitsu (Japan) (No. 240, July 23rd 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 240, July 23rd 1993).cbz" size="1296858003" crc="ffcc0c21" md5="3234e1ef8b466a654cf7708f1a95e0c2" sha1="2e9b304161091b4ce5381a0ce7cd7b84944bc543" sha256="9b65756bbd73bbffe34590cb3dd18140bf008bafd37a0ff92dba6adfe03580d1"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 241, July 30th 1993)" id="0721">
		<description>Weekly Famitsu (Japan) (No. 241, July 30th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 241, July 30th 1993).cbz" size="1231155884" crc="a636dd81" md5="2db0fcf2011f4dcf4b16f1907ff9fac7" sha1="b4cfc61e9315563bfb25feaf27b229150f7f98a8" sha256="8bb2abc7b214f8f10c7c1f864badeec51fe11f0cf6923b1edc9eb902d1dc49c6"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 242, August 6th 1993)" id="0722">
		<description>Weekly Famitsu (Japan) (No. 242, August 6th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 242, August 6th 1993).cbz" size="1472355223" crc="e30db7de" md5="21cda438585d7e0b8a05b150074fa003" sha1="b83323f9fc3aa5fe4784857d2535db361db3329a" sha256="98459004f75513ede2d6ddb007d9cd7a8116ec7e96eb6e7a0a03d1bde2a835c4"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 243, August 13th 1993)" id="0723">
		<description>Weekly Famitsu (Japan) (No. 243, August 13th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 243, August 13th 1993).cbz" size="1260003624" crc="89c60496" md5="229c0d62a80e801939011595729fcb0b" sha1="fd74b3559f16bbb1c89af186cc47cc57a5bb5cc3" sha256="17785fe27da879ac93367b4a7e68b6ddbbc7e448dab393305ebc490ef7b4a4fb"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 244-245, August 20th-27th 1993)" id="0724">
		<description>Weekly Famitsu (Japan) (No. 244-245, August 20th-27th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 244-245, August 20th-27th 1993).cbz" size="1524383483" crc="ca935f75" md5="91075e8ca465b8fbc90aa9fde22bb945" sha1="caa51da3906fb0890b64106601619b585e1e80f4" sha256="4420165552bec14734bb97e9376330575aced74503cd18c2b3e8685c3f228557"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 246, September 3rd 1993)" id="0725">
		<description>Weekly Famitsu (Japan) (No. 246, September 3rd 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 246, September 3rd 1993).cbz" size="1573825733" crc="f34b9e10" md5="b30e67a1a17bd92d160e9b22441b04ae" sha1="d1a5bc75aead0f613d0edeb517e9a3475058dce1" sha256="d01db1292fbecfe6d2a1f9e9e0d701f99a8db6d9db82870817fbdaba9083a932"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 247, September 10th 1993)" id="0726">
		<description>Weekly Famitsu (Japan) (No. 247, September 10th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 247, September 10th 1993).cbz" size="1438210154" crc="fa9b933b" md5="f4c1b29af9c1fa93a5081716577b1123" sha1="15bc0bc92b73366d234e732d5635c9cb372d9408" sha256="e1bbaa6b9040848140a8260fc2581d8d98fe471824597f33d7784a97e6c53208"/>
	</game>
