	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 20, April 3rd 1987)" id="0020">
		<description>Bi-Weekly Famitsu (Japan) (No. 20, April 3rd 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 20, April 3rd 1987) (Compressed).pdf" size="263963117" crc="5f7f51b6" md5="c36734f3b4d95248897c7e20a382c708" sha1="2b6146ff47e15b6b2bcdb032fbda3e3d867f1dd7" sha256="fec06edc20ff7b03bda894d0a01e81f5ce15f048bd80f6689ade35c98690fbda"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 21, April 17th 1987)" id="0021">
		<description>Bi-Weekly Famitsu (Japan) (No. 21, April 17th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 21, April 17th 1987) (Compressed).pdf" size="239368825" crc="4ebbd865" md5="cf784560ee82e86b11eae7883b9ee00e" sha1="c1379d8ca01747951aa77e720b6759e3a69a589a" sha256="30fb4176baeaaa481accf29bca050131d5a5b05171747fe68bb2f9aac369823b"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 22, May 1st 1987)" id="0022">
		<description>Bi-Weekly Famitsu (Japan) (No. 22, May 1st 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 22, May 1st 1987) (Compressed).pdf" size="238151692" crc="f142fa58" md5="035ce1be8ad68140390b42036c455d12" sha1="696e3787f27ec3d63834e8213214a3002bfab35c" sha256="d040eb08f8b3c92f7b3431a7da1534a73ec4a09d646cb072250c5a1a9d2d7ff3"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 23, May 15th 1987)" id="0023">
		<description>Bi-Weekly Famitsu (Japan) (No. 23, May 15th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 23, May 15th 1987) (Compressed).pdf" size="237074610" crc="d474850d" md5="b7e9fc391d51e1f34490152dd61b8452" sha1="09670196b6d509668f93d56abc15b97b4ad95d81" sha256="ae2ecf0410a5915b7d68fb26cf9fd5cd511ee43ee529d90f09e46f403b2424fa"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 24, May 29th 1987)" id="0024">
		<description>Bi-Weekly Famitsu (Japan) (No. 24, May 29th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 24, May 29th 1987) (Compressed).pdf" size="263753553" crc="8d985c8a" md5="2f9ede391f0e1a3997d73f282ec22db0" sha1="1abd4c7315603039a5ffc2862685925f92495e25" sha256="607a2652bbe2a79663f506bf26649dc4f7adbdcc7d202b7a11d596e38b9cda3f"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 25, June 12th 1987)" id="0025">
		<description>Bi-Weekly Famitsu (Japan) (No. 25, June 12th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 25, June 12th 1987) (Compressed).pdf" size="260158344" crc="1f38167c" md5="8c98acea7925b99dbd7a29fc91bdfe98" sha1="b856b921df66eeaa1c1e42df7fac594cb7af3ba6" sha256="6ec55bfb089e1047ad293c717c53bd1538ef7333a9100f3572bb6ba1d098a4cd"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 26, June 26th 1987)" id="0026">
		<description>Bi-Weekly Famitsu (Japan) (No. 26, June 26th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 26, June 26th 1987) (Compressed).pdf" size="255468192" crc="0b081107" md5="6b8ec07387215085474819659323238d" sha1="3ed8ffd45348d7a0d0ba236f715c814781617880" sha256="c95aadeeb1a455709317b766479ed9eb66868ef51ccec91ff8c7817618e66eae"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 27, July 10th 1987)" id="0027">
		<description>Bi-Weekly Famitsu (Japan) (No. 27, July 10th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 27, July 10th 1987) (Compressed).pdf" size="257077199" crc="64c347db" md5="a4ee9ae33cda2ccdf5d8551f21b0386e" sha1="667a78a8459864055c847505529ba4c5815cfc01" sha256="9d3214238d7b96956624435860f0d95c686ea3f2309f6b37cf2658feb8d76ef0"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 28, July 24th 1987)" id="0028">
		<description>Bi-Weekly Famitsu (Japan) (No. 28, July 24th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 28, July 24th 1987) (Compressed).pdf" size="251294003" crc="e4ea8d2b" md5="eadd4676398340017860f0ab4d2362d2" sha1="760af25e78d788c2e32e87c76b0ae93032a41507" sha256="edb744175d1974c9e82197d763923bae827b514b9d4ab21f090d665e3063cece"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 29-30, August 7th-21st 1987)" id="0029">
		<description>Bi-Weekly Famitsu (Japan) (No. 29-30, August 7th-21st 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 29-30, August 7th-21st 1987) (Compressed).pdf" size="253624517" crc="eb28d340" md5="295c9b885175873a20bf2b2479e6c47e" sha1="70fe023215777ff9faed573bfc6d0e64142cfd8c" sha256="c5723c99d54c7b6e5a6b8054574a2668b909a5ec7a84e4159bca6baf6efe9dff"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 31, September 4th 1987)" id="0030">
		<description>Bi-Weekly Famitsu (Japan) (No. 31, September 4th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 31, September 4th 1987) (Compressed).pdf" size="260755082" crc="8d6d79a9" md5="9746c892953eb7a6793fc25ff74e269c" sha1="88c66dd57b0d26f7d1471ca2888f6e0b2c457822" sha256="6e2e3ed763e6fcefa3b6a2d529c38a8852837ceb156c533d2f6e31add31d606e"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 32, September 18th 1987)" id="0031">
		<description>Bi-Weekly Famitsu (Japan) (No. 32, September 18th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 32, September 18th 1987) (Compressed).pdf" size="253082696" crc="168eeb3d" md5="6356b5b2628d0174b085eb804039646b" sha1="81c0f1d9318d939315ff7edf97a1f867b321d643" sha256="38a97107ca8292c651365c18f19f4465219e5d1f7476ecedc183dd3dd5d597a1"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 33, October 2nd 1987)" id="0032">
		<description>Bi-Weekly Famitsu (Japan) (No. 33, October 2nd 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 33, October 2nd 1987) (Compressed).pdf" size="288065226" crc="4e687d37" md5="0bdfa751c354e975165174aa9190a4b9" sha1="9831ce19ab37e25c08383c664c16cbd8fd329c69" sha256="a73c75a8604ce300c6523ac9088776152689e4bebf61b874eb5f38fd0037de6d"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 34, October 16th 1987)" id="0033">
		<description>Bi-Weekly Famitsu (Japan) (No. 34, October 16th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 34, October 16th 1987) (Compressed).pdf" size="294746220" crc="a42ffb43" md5="30d58eecf85728e10be83acfd7d3bb65" sha1="25fb526a3649cc8cdd5fa419017e402a2776c44b" sha256="65c7b2314583274d1efea576574a8b75e1769cebca5f77b03bd4173cfcc9b5b9"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 35, October 30th 1987)" id="0034">
		<description>Bi-Weekly Famitsu (Japan) (No. 35, October 30th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 35, October 30th 1987) (Compressed).pdf" size="283875723" crc="3cf52e3c" md5="9cc2562a7415438ed4740f25ecddb48b" sha1="f33954a054df48a975664049ec2b328e08961563" sha256="84ff55ac118a7441c6f95529eb8c6993b88da06be1a87de7de2b3f78388580c5"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 36, November 13th 1987)" id="0035">
		<description>Bi-Weekly Famitsu (Japan) (No. 36, November 13th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 36, November 13th 1987) (Compressed).pdf" size="277538632" crc="d141aa3d" md5="f6b8e66ab2f0a9abf9c36abf3273e5a6" sha1="a7e9fd31124315613c88089fe1073a89e1aac5b4" sha256="b00a9766eec34f481e997e53c04521ed4703acb198df3814f677b6dea8e944fe"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 37, November 27th 1987)" id="0036">
		<description>Bi-Weekly Famitsu (Japan) (No. 37, November 27th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 37, November 27th 1987) (Compressed).pdf" size="283050090" crc="5aea14fc" md5="0c6f692e5076de028caec29b7aa37663" sha1="20d6fba51501d4929c6766f537c6ba4fc831f592" sha256="98dca08710d6aa65d0326f113308c6a15d509800e37c84f1bab1540c2d24840f"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 38, December 11th 1987)" id="0037">
		<description>Bi-Weekly Famitsu (Japan) (No. 38, December 11th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 38, December 11th 1987) (Compressed).pdf" size="261924221" crc="13c75a00" md5="9d3c7e6eb06b0c6b369359842028dd0e" sha1="da17498d43ad3af5367c91a756beb879b0aae878" sha256="dbe3697dfdb1b313f1c29e86e05f69ae7ccaeb590ecadaa01e41b679a3d71ed7"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 39, December 25th 1987)" id="0038">
		<description>Bi-Weekly Famitsu (Japan) (No. 39, December 25th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 39, December 25th 1987) (Compressed).pdf" size="290532627" crc="a232a06c" md5="cd4279028a6f72b559da0789eb20d168" sha1="5c8782dc8553498d43ba9be697163c5db8240342" sha256="177f2772b3c1464a66f6c9af22cfe331ccfba45659b17d9958efeaefb20df1ff"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 83, September 15th 1989)" id="0211">
		<description>Bi-Weekly Famitsu (Japan) (No. 83, September 15th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 83, September 15th 1989) (Compressed).pdf" size="279506707" crc="e51dd0ac" md5="21b42ae9e368f5890812f34852bd4e60" sha1="6274a352381b272580094145436cbd8d42a354f9"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 68, February 17th 1989)" id="0198">
		<description>Bi-Weekly Famitsu (Japan) (No. 68, February 17th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 68, February 17th 1989) (Compressed).pdf" size="272232209" crc="6a6a1fb2" md5="6961b82a63cd31fca66c3014777c9374" sha1="a48d609e3ff91a07ba4ce14cc8c21e6cf5bae587"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 69, March 3rd 1989)" id="0199">
		<description>Bi-Weekly Famitsu (Japan) (No. 69, March 3rd 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 69, March 3rd 1989) (Compressed).pdf" size="278744665" crc="a8fa9071" md5="8a6982905a8c0519fe9c67cc5fbbd9b8" sha1="c6b201d295353376f3cb0485572902d7a02f3e5b"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 70, March 17th 1989)" id="0200">
		<description>Bi-Weekly Famitsu (Japan) (No. 70, March 17th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 70, March 17th 1989) (Compressed).pdf" size="278805351" crc="69c40265" md5="69d12e33bcbf8702648d7581914ce5a7" sha1="86aadaa8d53b7443b14db2a396b34e5e009f449d"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 71, March 31st 1989)" id="0201">
		<description>Bi-Weekly Famitsu (Japan) (No. 71, March 31st 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 71, March 31st 1989) (Compressed).pdf" size="290710288" crc="bef1848d" md5="e8bbba75175d0263882457480971b193" sha1="15250e53a0dbc1554f169fb861756fa85ee82d2e"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 72, April 14th 1989)" id="0202">
		<description>Bi-Weekly Famitsu (Japan) (No. 72, April 14th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 72, April 14th 1989) (Compressed).pdf" size="276340919" crc="4904e2f3" md5="4d9844f0609e7c45344635b67b6d6573" sha1="3856574a4f38f431761678e6c9e0357a8a7c7542"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 73, April 28th 1989)" id="0203">
		<description>Bi-Weekly Famitsu (Japan) (No. 73, April 28th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 73, April 28th 1989) (Compressed).pdf" size="254632313" crc="06b014f4" md5="0ad71b6a9279c96a52d384bc9fcd2213" sha1="367c28267ef02f592a44211dbfd1bff7aef5e826"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 74-75, May 12th-26th 1989)" id="0204">
		<description>Bi-Weekly Famitsu (Japan) (No. 74-75, May 12th-26th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 74-75, May 12th-26th 1989) (Compressed).pdf" size="273021840" crc="cec43e52" md5="649ab2f1219abce5a84b8937a1f68a0d" sha1="db7d3e58ee95b7800773523086a316cc00a4b4d7"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 76, June 9th 1989)" id="0205">
		<description>Bi-Weekly Famitsu (Japan) (No. 76, June 9th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 76, June 9th 1989) (Compressed).pdf" size="288266798" crc="8ff4428e" md5="b0888a68e7a536f310cb864bec0af5fa" sha1="94994ae0eb61a03e53139032241d1c37a7686b73"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 77, June 23rd 1989)" id="0206">
		<description>Bi-Weekly Famitsu (Japan) (No. 77, June 23rd 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 77, June 23rd 1989) (Compressed).pdf" size="277528907" crc="d248fe1f" md5="f8d4c096a1f2c135ad89a76000060ba3" sha1="879f2e9b82c8422ff539920fdd69e2d99b069cd8"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 78, July 7th 1989)" id="0207">
		<description>Bi-Weekly Famitsu (Japan) (No. 78, July 7th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 78, July 7th 1989) (Compressed).pdf" size="280808358" crc="eab20db4" md5="78478810d80a188b43bf1ac06e10f1b8" sha1="1d59fe50c21deb1a2f138ccf7cb55877e83b3990"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 79, July 21st 1989)" id="0208">
		<description>Bi-Weekly Famitsu (Japan) (No. 79, July 21st 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 79, July 21st 1989) (Compressed).pdf" size="285345195" crc="2b6cfcd1" md5="d4832fe4c10d0da35b87dcd7e4584493" sha1="5b380d3a2ef738b5c8bbe8746e30da0d4a71ad64"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 89, December 8th 1989)" id="0217">
		<description>Bi-Weekly Famitsu (Japan) (No. 89, December 8th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 89, December 8th 1989) (Compressed).pdf" size="344434723" crc="d8e27b5c" md5="c36cecdfe17a3426badcc08c5e73edcd" sha1="6a6ee364b662d34dcf249cb47d6ed2d9035cf412"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 88, November 24th 1989)" id="0216">
		<description>Bi-Weekly Famitsu (Japan) (No. 88, November 24th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 88, November 24th 1989) (Compressed).pdf" size="326847119" crc="04c184dd" md5="785bd1297fd54bb1814d4c692bb5bdcd" sha1="75f0f262f48c5fd2990a09379cca05c0ad1f0343"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 86, October 27th 1989)" id="0214">
		<description>Bi-Weekly Famitsu (Japan) (No. 86, October 27th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 86, October 27th 1989) (Compressed).pdf" size="277024953" crc="965bc2d8" md5="1248041013da39ad23298561f93937ad" sha1="45f106f9c5a82b0d3a94ea65829fb552e4b194af"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 85, October 13th 1989)" id="0213">
		<description>Bi-Weekly Famitsu (Japan) (No. 85, October 13th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 85, October 13th 1989) (Compressed).pdf" size="275874303" crc="8ba94ffc" md5="ac4c48cf7d580073ffffffab978c1f95" sha1="44d8d9dbca602e175a5d283450165574b28d306b"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 82, September 1st 1989)" id="0210">
		<description>Bi-Weekly Famitsu (Japan) (No. 82, September 1st 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 82, September 1st 1989) (Compressed).pdf" size="279521573" crc="95d37135" md5="c9d72a77c0786a70acc390a8b2d04f6e" sha1="119c5079dc048e468a1eef79e242457f344e3a7a"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 67, February 3rd 1989)" id="0197">
		<description>Bi-Weekly Famitsu (Japan) (No. 67, February 3rd 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 67, February 3rd 1989) (Compressed).pdf" size="321606919" crc="e8583de3" md5="644bc01a5d77ddc316bf55eb601ecc80" sha1="98f0e8bbbd4913ec89fae950c31da0bd1f1f8e73"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 97, March 30th 1990)" id="0241">
		<description>Bi-Weekly Famitsu (Japan) (No. 97, March 30th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 97, March 30th 1990) (Compressed).pdf" size="339329708" crc="fdc5bbf9" md5="556df3f9cb62b89d124c6ede22330fdf" sha1="498a2528a2ab6c8c86753d91b5b5a761d51dd8f9"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 94, February 16th 1990)" id="0238">
		<description>Bi-Weekly Famitsu (Japan) (No. 94, February 16th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 94, February 16th 1990) (Compressed).pdf" size="295540394" crc="3f9596e4" md5="39b405b9520211ae50fabd5c825034e6" sha1="f7a06b2266fa9285e84bc22bff067bfad68cf3a3"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 103, June 22nd 1990)" id="0221">
		<description>Bi-Weekly Famitsu (Japan) (No. 103, June 22nd 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 103, June 22nd 1990) (Compressed).pdf" size="365370694" crc="a29bd276" md5="b803732812876bc7d3b8457831c1d36d" sha1="7ad6e0b649ab33afca63aca46543b66bfaf99cd9"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 104, July 6th 1990)" id="0222">
		<description>Bi-Weekly Famitsu (Japan) (No. 104, July 6th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 104, July 6th 1990) (Compressed).pdf" size="407205241" crc="26a06f28" md5="78e1a65edf25f409a3a3b6d9cfd88ac8" sha1="6d513245a48e19ff52b2736c64e371872ef05cbb"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 105, July 20th 1990)" id="0223">
		<description>Bi-Weekly Famitsu (Japan) (No. 105, July 20th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 105, July 20th 1990) (Compressed).pdf" size="344054303" crc="388b6281" md5="17d97ae2386deee4e8597b3d19f978a0" sha1="92d5498480347a8e2eae3dde9ffb88af1390c39a"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 106, August 3rd 1990)" id="0224">
		<description>Bi-Weekly Famitsu (Japan) (No. 106, August 3rd 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 106, August 3rd 1990) (Compressed).pdf" size="395091835" crc="0761cb4b" md5="d61f7f150db66a05a3d3bb7d3fa1cd0e" sha1="855002be175f4ddb0f7f31b1bb0196361631d188"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 107-108, August 17th-31st 1990)" id="0225">
		<description>Bi-Weekly Famitsu (Japan) (No. 107-108, August 17th-31st 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 107-108, August 17th-31st 1990) (Compressed).pdf" size="455309005" crc="89d6256b" md5="cdc05242451ec43f7a421d7060cdf98c" sha1="ccba2c53440e18edc59ae5d0db52dfdb5f742dfd"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 109, September 14th 1990)" id="0226">
		<description>Bi-Weekly Famitsu (Japan) (No. 109, September 14th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 109, September 14th 1990) (Compressed).pdf" size="409672906" crc="56aaf6b2" md5="ae29782705191fefb1993375f10bfd8f" sha1="1d24e9fb7ab5ec400d4aee01321c8fe87b122a1d"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 110, September 28th 1990)" id="0227">
		<description>Bi-Weekly Famitsu (Japan) (No. 110, September 28th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 110, September 28th 1990) (Compressed).pdf" size="348857561" crc="556b3c98" md5="0685a82be96a89c108ec10af6710e4fe" sha1="3d8e142e5d28cdcd17aff6b2f91cda2c2c366dd7"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 111, October 12th 1990)" id="0228">
		<description>Bi-Weekly Famitsu (Japan) (No. 111, October 12th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 111, October 12th 1990) (Compressed).pdf" size="345097739" crc="a27bca30" md5="387abd3a6528ccea793ede1ed816a3d3" sha1="0d20bb636680dab439f25a7c71abd76f343bf856"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 112, October 26th 1990)" id="0229">
		<description>Bi-Weekly Famitsu (Japan) (No. 112, October 26th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 112, October 26th 1990) (Compressed).pdf" size="346561445" crc="56120551" md5="93a4c3560a4c346d5201817040f3f131" sha1="eb25a8c809f6ed0c1bdbc7486b1e0b2a6e0db23c"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 113, November 9th 1990)" id="0230">
		<description>Bi-Weekly Famitsu (Japan) (No. 113, November 9th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 113, November 9th 1990) (Compressed).pdf" size="373211136" crc="39a4e40e" md5="a3b9520658cc36615be66bef7735ef46" sha1="e700a1ce86beb0ccf0ab46f0df15db8089807f38"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 114, November 23rd 1990)" id="0231">
		<description>Bi-Weekly Famitsu (Japan) (No. 114, November 23rd 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 114, November 23rd 1990) (Compressed).pdf" size="355273055" crc="684fae18" md5="85ec22b3bd9f544744af05283991de80" sha1="a6e3e19ac037df1e467d80280f61d399f1d782f3"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 115, November 23rd 1990)" id="0232">
		<description>Bi-Weekly Famitsu (Japan) (No. 115, November 23rd 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 115, November 23rd 1990) (Compressed).pdf" size="253429605" crc="d91c4e90" md5="6d02d284a42bbd25c22aadb1cb9cbebc" sha1="c6a08b70f6e8b29d3bd09b382bfeaff233166d89"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 116, December 7th 1990)" id="0233">
		<description>Bi-Weekly Famitsu (Japan) (No. 116, December 7th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 116, December 7th 1990) (Compressed).pdf" size="447400619" crc="5762bcea" md5="544961d0212be123a6f76549f2010269" sha1="cf21f99ed54ea1e20e71b54771bd026d2f96b7e7"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 117, December 21st 1990)" id="0234">
		<description>Bi-Weekly Famitsu (Japan) (No. 117, December 21st 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 117, December 21st 1990) (Compressed).pdf" size="463416812" crc="8cfcfb4c" md5="14d86aff45a8940cb7d8917efdbed121" sha1="7e59a37782a6a33146be7985a2b4cd833e873fe0"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 118, December 21st 1990)" id="0235">
		<description>Bi-Weekly Famitsu (Japan) (No. 118, December 21st 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 118, December 21st 1990) (Compressed).pdf" size="285460491" crc="ecc8a8dd" md5="ca7bf2c52d975b6abe8d430a86475d35" sha1="ca938b3c5bfb9d40411f11cdd79327f72564a53f"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 99, April 27th 1990)" id="0243">
		<description>Bi-Weekly Famitsu (Japan) (No. 99, April 27th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 99, April 27th 1990) (Compressed).pdf" size="387416149" crc="77542dfe" md5="0848ad42b718c41c834e181ad9170ed9" sha1="18f28dd4c6a2445cb4c4e7cac284741cbb0c827f"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 96, March 16th 1990)" id="0240">
		<description>Bi-Weekly Famitsu (Japan) (No. 96, March 16th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 96, March 16th 1990) (Compressed).pdf" size="380401913" crc="0bc79406" md5="9c13c8eb6d912ffd10523334ba7b5459" sha1="9949b3187c3a631f513d2e06f845840e23a5c872"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 93, February 2nd 1990)" id="0237">
		<description>Bi-Weekly Famitsu (Japan) (No. 93, February 2nd 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 93, February 2nd 1990) (Compressed).pdf" size="302225769" crc="c643e795" md5="bc319d35fa83b1b8746fcef8e7db4564" sha1="ce88c31a08b3f7f2ec3d83a8f5b027b6c04f4e4f"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 102, June 8th 1990)" id="0220">
		<description>Bi-Weekly Famitsu (Japan) (No. 102, June 8th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 102, June 8th 1990) (Compressed).pdf" size="399306800" crc="2d74ed23" md5="52377fa0e57230188b0d5e60a36fc9be" sha1="5847c36b3c641f10727e9fb866a080b7183cfea3"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 90, December 22nd 1989)" id="0218">
		<description>Bi-Weekly Famitsu (Japan) (No. 90, December 22nd 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 90, December 22nd 1989) (Compressed).pdf" size="344838090" crc="852e3cb0" md5="22b22c5e1ecb12d66bb9450cdaffa44c" sha1="e4904b0268a8ee21f01508f8a76e9810cfe91587"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 87, November 10th 1989)" id="0215">
		<description>Bi-Weekly Famitsu (Japan) (No. 87, November 10th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 87, November 10th 1989) (Compressed).pdf" size="279306894" crc="ea23deec" md5="0bf8a0bfc3e17ddb28fe3a03a0e6b0f2" sha1="b94af47e62f23ad1608a186d618186006247f174"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 84, September 29th 1989)" id="0212">
		<description>Bi-Weekly Famitsu (Japan) (No. 84, September 29th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 84, September 29th 1989) (Compressed).pdf" size="277320208" crc="c9369063" md5="afb93e5b44064b66fd8f3f660c2a90e1" sha1="b04b0c4288045dc88c6b92a2bc0157f337b3fa25"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 80-81, August 4th-18th 1989)" id="0209">
		<description>Bi-Weekly Famitsu (Japan) (No. 80-81, August 4th-18th 1989)</description>
